Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    COMMENTBLOCK
    COMMENTLINE
    COS
    DISTINT
    DIV
    DOWNTO
    ELSE
    EXP
    FALSE
    FOR
    FUNCTION
    GOTO
    HASHTAG
    INPUT
    LN
    NIL
    OUTPUT
    POT
    PROCEDURE
    QUOT
    READ
    REPEAT
    SIN
    SQR
    SQRT
    STRING
    TO
    TRUE
    TYPE
    UNTIL
    USES
    WHILE
    WITH
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID program_heading SEMICOLON block DOT
Rule 2     program_heading -> LPAREN identifier_list RPAREN
Rule 3     identifier_list -> ID
Rule 4     identifier_list -> identifier_list COMMA ID
Rule 5     block -> block1
Rule 6     block -> label_declaration SEMICOLON block1
Rule 7     block1 -> block2
Rule 8     block1 -> constant_declaration SEMICOLON block2
Rule 9     block2 -> block3
Rule 10    block2 -> type_declaration SEMICOLON block3
Rule 11    block3 -> block4
Rule 12    block3 -> variable_declaration SEMICOLON block4
Rule 13    block4 -> block5
Rule 14    block4 -> proc_and_func_declaration SEMICOLON block5
Rule 15    block5 -> BEGIN statement_list statement
Rule 16    label_declaration -> LABEL NUMBER
Rule 17    label_declaration -> label_declaration COMMA NUMBER
Rule 18    constant_declaration -> CONST ID EQUAL constant
Rule 19    constant_declaration -> constant_declaration SEMICOLON ID EQUAL constant
Rule 20    type_declaration -> type ID EQUAL type
Rule 21    type_declaration -> type_declaration SEMICOLON ID EQUAL type
Rule 22    variable_declaration -> VAR variableid_list COLON type
Rule 23    variable_declaration -> variable_declaration SEMICOLON variableid_list COLON type
Rule 24    variableid_list -> ID
Rule 25    variableid_list -> variableid_list COMMA ID
Rule 26    constant -> INTEGER
Rule 27    constant -> REAL
Rule 28    constant -> CHAR
Rule 29    constant -> BOOLEAN
Rule 30    type -> simple_type
Rule 31    type -> structured_type
Rule 32    type -> typeid
Rule 33    simple_type -> LPAREN indentifierid_list RPAREN
